date,time,esteira1,esteira2,esteria3
2024/03/12,11:14:00 AM,25,54,5162
2024/03/12,11:13:51 AM,24,327,64230
2024/03/12,11:13:40 AM,23,627,31415
2024/03/12,11:13:30 AM,22,752,87983
2024/03/12,11:13:20 AM,21,155,20394
2024/03/12,11:13:11 AM,20,1,24437
2024/03/12,2:13:02 PM,19,439,89180
2024/03/12,2:12:52 PM,18,4,41788
2024/03/12,2:12:43 PM,17,479,21115
2024/03/12,2:12:34 PM,16,488,76109
2024/03/12,2:12:23 PM,15,913,83184
2024/03/12,2:12:12 PM,14,694,20275
2024/03/12,2:12:03 PM,13,824,9213
2024/03/12,2:11:53 PM,12,256,74994
2024/03/12,2:11:43 PM,11,940,62496
2024/03/12,2:11:33 PM,10,605,49563
2024/03/12,2:11:23 PM,9,188,33128
2024/03/12,2:11:14 PM,8,651,98492
2024/03/12,2:11:05 PM,7,637,68738
2024/03/12,2:10:55 PM,6,114,38792
2024/03/12,2:10:45 PM,5,66,71181
2024/03/12,2:10:35 PM,4,979,3124
2024/03/12,2:10:26 PM,3,708,40278
2024/03/12,2:10:18 PM,2,959,81906
2024/03/12,2:10:08 PM,1,974,20513
2024/03/12,2:09:23 PM,9,28,89870
2024/03/12,2:09:12 PM,8,184,94533
2024/12/03,8:09:02 AM,7,564,65167
2024/12/03,8:08:52 AM,6,800,93891
2024/12/03,8:08:43 AM,5,929,96115
2024/12/03,8:08:34 AM,4,263,14554
2024/12/03,8:08:25 AM,3,702,55138
2024/12/03,8:08:15 AM,2,728,53793
2024/12/03,8:08:05 AM,1,343,28501
2024/12/03,8:07:24 AM,14,230,79271
2024/12/03,8:07:14 AM,13,805,74629
2024/12/03,8:07:05 AM,12,723,71499
2024/12/03,8:06:55 AM,11,854,12223
2024/12/03,8:06:45 AM,10,82,36306
2024/12/03,8:06:36 AM,9,497,90265
2024/12/03,8:06:26 AM,8,738,45903
2024/12/03,8:06:16 AM,7,841,16051
2024/12/03,8:06:06 AM,6,776,13646
2024/12/03,8:05:57 AM,5,982,54292
2024/12/03,8:05:47 AM,4,484,10238
2024/12/03,8:05:38 AM,3,710,24818
2024/12/03,8:05:29 AM,2,747,67292
2024/12/03,8:05:19 AM,1,181,38528
